EMM	FYECO:0000126
EMM_3AT_4	FYECO:0000126,FYECO:0000251,dose
EMM_3AT_6	FYECO:0000126,FYECO:0000251,dose
EMM_CanavanineA_60	FYECO:0000126,FYECO:0000408,dose
EMM_Cys	FYECO:0000126,FYECO:0000179
EMM_Met	FYECO:0000126,FYECO:0000178
EMM__Bleo_200	FYECO:0000126,FYECO:0000277,dose
EMM_phlox	FYECO:0000126,FYECO:0000334
EMM_phlox_CanavaninA_75ugml	FYECO:0000126,FYECO:0000334,FYECO:0000408,dose
YES	FYECO:0000137
YES_0.5M_KCl_SDS_0.01percent	FYECO:0000137,dose,FYECO:0000207,FYECO:0000167,dose
YES_150mM_NaCl	FYECO:0000137,dose,FYECO:0000166
YES_150mM_NaCl_MMS_0.005percent	FYECO:0000137,dose,FYECO:0000166,FYECO:0000211,dose
YES_1M_KCl_SDS_0.01percent	FYECO:0000137,dose,FYECO:0000207,FYECO:0000167,dose
YES_Bleo_200	FYECO:0000137,FYECO:0000277,dose
YES_Bleo_300	FYECO:0000137,FYECO:0000277,dose
YES_Bleo_600	FYECO:0000137,FYECO:0000277,dose
YES_Bortezomib_100ul	FYECO:0000137,FYECO:0000322,dose
YES_Bortezomib_200ul	FYECO:0000137,FYECO:0000322,dose
YES_BrefeldinA_60	FYECO:0000137,FYECO:0000319,dose
YES_Calcofluor_4_KCl	FYECO:0000137,FYECO:0000113,dose,FYECO:0000207
YES_CanavanineA_120	FYECO:0000137,FYECO:0000408,dose
YES_CanavanineA_60	FYECO:0000137,FYECO:0000408,dose
YES_CoCl_0.25mM	FYECO:0000137,FYECO:0000311,dose
YES_CoCl_5	FYECO:0000137,FYECO:0000311,dose
YES_Cycloheximide_100mg	FYECO:0000137,FYECO:0000257,dose
YES_Cycloheximide_200mg	FYECO:0000137,FYECO:0000257,dose
YES_Cycloheximide_400	FYECO:0000137,FYECO:0000257,dose
YES_Cycloheximide_600	FYECO:0000137,FYECO:0000257,dose
YES_Dihydrocumarin_100ul	FYECO:0000137,FYECO:0000410,dose
YES_Dihydrocumarin_200ul	FYECO:0000137,FYECO:0000410,dose
YES_Dihydrocumarin_50ul	FYECO:0000137,FYECO:0000410,dose
YES_EDTA_0.1	FYECO:0000137,FYECO:0000176,dose
YES_EDTA_0.3	FYECO:0000137,FYECO:0000176,dose
YES_EDTA_0.6	FYECO:0000137,FYECO:0000176,dose
YES_EtOH_5percent	FYECO:0000137,FYECO:0000212,dose
YES_Formamide_3percent	FYECO:0000137,FYECO:0000329,dose
YES_HU_30mM	FYECO:0000137,FYECO:0000170,dose
YES_HU_45mM	FYECO:0000137,FYECO:0000170,dose
YES_NaOrthovanadate_3mM	FYECO:0000137,FYECO:0000026,dose
YES_NaOrthovanadate_6mM	FYECO:0000137,FYECO:0000026,dose
YES_SDS_0.01percent	FYECO:0000137,FYECO:0000167,dose
YES_SDS_0.02percent	FYECO:0000137,FYECO:0000167,dose
YES_TBH_15	FYECO:0000137,FYECO:0000304,dose
YES_TBH_2mM	FYECO:0000137,FYECO:0000304,dose
YES_UV_1000	FYECO:0000137,FYECO:0000315,dose
YES_UV_10min	FYECO:0000137,FYECO:0000315,dose
YES_UV_2000	FYECO:0000137,FYECO:0000315,dose
YES_UV_20min	FYECO:0000137,FYECO:0000315,dose
YES_UV_3000	FYECO:0000137,FYECO:0000315,dose
YES_UV_4000	FYECO:0000137,FYECO:0000315,dose
YES_UV_5min	FYECO:0000137,FYECO:0000315,dose
YES_UV_6000	FYECO:0000137,FYECO:0000315,dose
YES_UV_9000	FYECO:0000137,FYECO:0000315,dose
YES_VPA_5mM	FYECO:0000137,FYECO:0000413,dose
YES_calcofluor10_KCl	FYECO:0000137,FYECO:0000113,FYECO:0000207
YES_calcofluor_2	FYECO:0000137,FYECO:0000113,dose
YES_formamide_2percent	FYECO:0000137,FYECO:0000329,dose
YES_phlox	FYECO:0000137,FYECO:0000334
YES_phlox_1.5mM_TBH	FYECO:0000137,FYECO:0000334,dose,FYECO:0000304
YES_phlox_10mM_H2O2	FYECO:0000137,FYECO:0000334,dose,FYECO:0000078
YES_phlox_12ul_Benzamidine	FYECO:0000137,FYECO:0000334,dose,FYECO:0000407
YES_phlox_15mM_H2O2	FYECO:0000137,FYECO:0000334,dose,FYECO:0000078
YES_phlox_1mM_TBH	FYECO:0000137,FYECO:0000334,dose,FYECO:0000304
YES_phlox_2X_phloxine	FYECO:0000137,FYECO:0000334,dose,FYECO:0000334
YES_phlox_2X_phloxine_10mM_H2O2	FYECO:0000137,FYECO:0000334,dose,FYECO:0000334,dose,FYECO:0000078
YES_phlox_2X_phloxine_15mM_H2O2	FYECO:0000137,FYECO:0000334,dose,FYECO:0000334,dose,FYECO:0000078
YES_phlox_2mM_Diamide	FYECO:0000137,FYECO:0000334,dose,FYECO:0000364
YES_phlox_2mM_H2O2	FYECO:0000137,FYECO:0000334,dose,FYECO:0000078
YES_phlox_3.5mM_Diamide	FYECO:0000137,FYECO:0000334,dose,FYECO:0000364
YES_phlox_3mM_Diamide	FYECO:0000137,FYECO:0000334,dose,FYECO:0000364
YES_phlox_4mM_H2O2	FYECO:0000137,FYECO:0000334,dose,FYECO:0000078
YES_phlox_4ul_Benzamidine	FYECO:0000137,FYECO:0000334,dose,FYECO:0000407
YES_phlox_6mM_H2O2	FYECO:0000137,FYECO:0000334,dose,FYECO:0000078
