condition	sensitive_label	combined_fypo	fyeco_terms
EMM-Control	decreased vegetative cell population growth	FYPO:0001355 FYPO:0004557	
EMM-3AT4	sensitive to amitrole	FYPO:0001097 FYPO:0009030	FYECO:0000251(4mM)
EMM-3AT6	sensitive to amitrole	FYPO:0001097 FYPO:0009030	FYECO:0000251(6mM)
EMM-Canav60	sensitive to canavanine	FYPO:0000099 FYPO:0001029	FYECO:0000408(60ug/ml)
EMM-Cys	sensitive to cysteine	FYPO:0007922 FYPO:0009048	FYECO:0000179
EMM-Met	sensitive to methionine	FYPO:0002705 FYPO:0009049	FYECO:0000178
EMM-Bleo200	sensitive to bleomycin	FYPO:0000095 FYPO:0009031	FYECO:0000277(200ug/ml)
EMMphlox-Control	decreased vegetative cell population viability	FYPO:0009007 FYPO:0009008	
EMMphlox-Cana75	sensitive to canavanine	FYPO:0000099 FYPO:0001029	FYECO:0000408(75ug/ml)
YES-Control	decreased vegetative cell population growth	FYPO:0001355 FYPO:0004557	
YES-KCl0.5SDS0.01	sensitive to potassium chloride and sodium dodecyl sulfate	FYPO:0007924 FYPO:0009043	FYECO:0000167(0.01%),FYECO:0000207(0.5M)
YES-NaCl150	sensitive to sodium chloride	FYPO:0005889 FYPO:0005968	FYECO:0000166(150mM)
YES-NaCl150MMS0.005	sensitive to sodium chloride and methyl methanesulfonate	FYPO:0007925 FYPO:0009044	FYECO:0000166(150mM),FYECO:0000211(0.005%)
YES-KCl1SDS0.01	sensitive to potassium chloride and sodium dodecyl sulfate	FYPO:0007924 FYPO:0009043	FYECO:0000167(0.01%),FYECO:0000207(1M)
YES-Bleo200	sensitive to bleomycin	FYPO:0000095 FYPO:0009031	FYECO:0000277(200ug/ml)
YES-Bleo300	sensitive to bleomycin	FYPO:0000095 FYPO:0009031	FYECO:0000277(300ug/ml)
YES-Bleo600	sensitive to bleomycin	FYPO:0000095 FYPO:0009031	FYECO:0000277(600ug/ml)
YES-Bortezomib100	sensitive to bortezomib	FYPO:0001701 FYPO:0009032	FYECO:0000322(100uM)
YES-Bortezomib200	sensitive to bortezomib	FYPO:0001701 FYPO:0009032	FYECO:0000322(200uM)
YES-Bref60	sensitive to brefeldin A	FYPO:0001501 FYPO:0000067	FYECO:0000319(60uM)
YES-Calco4KCl0.5	sensitive to calcofluor and potassium chloride	FYPO:0007926 FYPO:0009045	FYECO:0000113(400ug/mL),FYECO:0000207(0.5M)
YES-Cana120	sensitive to canavanine	FYPO:0000099 FYPO:0001029	FYECO:0000408(120mg/ml)
YES-Cana60	sensitive to canavanine	FYPO:0000099 FYPO:0001029	FYECO:0000408(60mg/ml)
YES-CoCl0.25	sensitive to cobalt	FYPO:0001245 FYPO:0002634	FYECO:0000311(0.25mM)
YES-CoCl5	sensitive to cobalt	FYPO:0001245 FYPO:0002634	FYECO:0000311(5nM)
