Condition_name_long	Condition_short	sensitive	resistance	sensitive_label	resistance_label
EMM	EMM-Control	FYPO:0001355	FYPO:0004557	decreased vegetative cell population growth	increased vegetative cell population growth
EMM_3AT_4	EMM-3AT4	FYPO:0001097	FYPO:0009030	sensitive to amitrole	resistance to amitrole
EMM_3AT_6	EMM-3AT6	FYPO:0001097	FYPO:0009030	sensitive to amitrole	resistance to amitrole
EMM_CanavanineA_60	EMM-Canav60	FYPO:0000099	FYPO:0001029	sensitive to canavanine	resistance to canavanine
EMM_Cys	EMM-Cys	FYPO:0007922	FYPO:0009048	sensitive to cysteine	resistance to cysteine
EMM_Met	EMM-Met	FYPO:0002705	FYPO:0009049	sensitive to methionine	resistance to methionine
EMM__Bleo_200	EMM-Bleo200	FYPO:0000095	FYPO:0009031	sensitive to bleomycin	resistance to bleomycin
EMM_phlox	EMMphlox-Control	FYPO:0009007	FYPO:0009008	decreased vegetative cell population viability	increased vegetative cell population viability
EMM_phlox_CanavaninA_75ugml	EMMphlox-Cana75	FYPO:0000099	FYPO:0001029	sensitive to canavanine	resistance to canavanine
YES	YES-Control	FYPO:0001355	FYPO:0004557	decreased vegetative cell population growth	increased vegetative cell population growth
YES_0.5M_KCl_SDS_0.01percent	YES-KCl0.5SDS0.01	FYPO:0007924	FYPO:0009043	sensitive to potassium chloride and sodium dodecyl sulfate	resistance to potassium chloride and sodium dodecyl sulfate
YES_150mM_NaCl	YES-NaCl150	FYPO:0005889	FYPO:0005968	sensitive to sodium chloride	resistance to sodium chloride
YES_150mM_NaCl_MMS_0.005percent	YES-NaCl150MMS0.005	FYPO:0007925	FYPO:0009044	sensitive to sodium chloride and methyl methanesulfonate	resistance to sodium chloride and methyl methanesulfonate
YES_1M_KCl_SDS_0.01percent	YES-KCl1SDS0.01	FYPO:0007924	FYPO:0009043	sensitive to potassium chloride and sodium dodecyl sulfate	resistance to potassium chloride and sodium dodecyl sulfate
YES_Bleo_200	YES-Bleo200	FYPO:0000095	FYPO:0009031	sensitive to bleomycin	resistance to bleomycin
YES_Bleo_300	YES-Bleo300	FYPO:0000095	FYPO:0009031	sensitive to bleomycin	resistance to bleomycin
YES_Bleo_600	YES-Bleo600	FYPO:0000095	FYPO:0009031	sensitive to bleomycin	resistance to bleomycin
YES_Bortezomib_100ul	YES-Bortezomib100	FYPO:0001701	FYPO:0009032	sensitive to bortezomib	resistance to bortezomib
YES_Bortezomib_200ul	YES-Bortezomib200	FYPO:0001701	FYPO:0009032	sensitive to bortezomib	resistance to bortezomib
YES_BrefeldinA_60	YES-Bref60	FYPO:0001501	FYPO:0000067	sensitive to brefeldin A	resistance to brefeldin A
YES_Calcofluor_4_KCl	YES-Calco4KCl0.5	FYPO:0007926	FYPO:0009045	sensitive to calcofluor and potassium chloride	resistance to calcofluor and potassium chloride
YES_CanavanineA_120	YES-Cana120	FYPO:0000099	FYPO:0001029	sensitive to canavanine	resistance to canavanine
YES_CanavanineA_60	YES-Cana60	FYPO:0000099	FYPO:0001029	sensitive to canavanine	resistance to canavanine
YES_CoCl_0.25mM	YES-CoCl0.25	FYPO:0001245	FYPO:0002634	sensitive to cobalt	resistance to cobalt
YES_CoCl_5	YES-CoCl5	FYPO:0001245	FYPO:0002634	sensitive to cobalt	resistance to cobalt
YES_Cycloheximide_100mg	YES-Cycloh100	FYPO:0000104	FYPO:0000764	sensitive to cycloheximide	resistance to cycloheximide
YES_Cycloheximide_200mg	YES-Cycloh200	FYPO:0000104	FYPO:0000764	sensitive to cycloheximide	resistance to cycloheximide
YES_Cycloheximide_400	YES-Cycloh400	FYPO:0000104	FYPO:0000764	sensitive to cycloheximide	resistance to cycloheximide
YES_Cycloheximide_600	YES-Cycloh600	FYPO:0000104	FYPO:0000764	sensitive to cycloheximide	resistance to cycloheximide
YES_Dihydrocumarin_100ul	YES-Dhcumarin100	FYPO:0007927	FYPO:0009033	sensitive to dihydrocoumarin	resistance to dihydrocoumarin
YES_Dihydrocumarin_200ul	YES-Dhcumarin200	FYPO:0007927	FYPO:0009033	sensitive to dihydrocoumarin	resistance to dihydrocoumarin
YES_Dihydrocumarin_50ul	YES-Dhcumarin50	FYPO:0007927	FYPO:0009033	sensitive to dihydrocoumarin	resistance to dihydrocoumarin
YES_EDTA_0.1	YES-EDTA0.1	FYPO:0007928	FYPO:0009034	sensitive to ethylenediaminetetraacetic acid	resistance to ethylenediaminetetraacetic acid
YES_EDTA_0.3	YES-EDTA0.3	FYPO:0007928	FYPO:0009034	sensitive to ethylenediaminetetraacetic acid	resistance to ethylenediaminetetraacetic acid
YES_EDTA_0.6	YES-EDTA0.6	FYPO:0007928	FYPO:0009034	sensitive to ethylenediaminetetraacetic acid	resistance to ethylenediaminetetraacetic acid
YES_EtOH_5percent	YES-EtOH5	FYPO:0000842	FYPO:0001453	sensitive to ethanol during vegetative growth	resistance to ethanol
YES_Formamide_3percent	YES-Forma3	FYPO:0000785	FYPO:0009035	sensitive to formamide	resistance to formamide
YES_HU_30mM	YES-HU30	FYPO:0000088	FYPO:0002578	sensitive to hydroxyurea	resistance to hydroxyurea
YES_HU_45mM	YES-HU45	FYPO:0000088	FYPO:0002578	sensitive to hydroxyurea	resistance to hydroxyurea
YES_NaOrthovanadate_3mM	YES-Ovana3	FYPO:0003656	FYPO:0000830	sensitive to vanadate	resistance to vanadate
YES_NaOrthovanadate_6mM	YES-Ovana6	FYPO:0003656	FYPO:0000830	sensitive to vanadate	resistance to vanadate
YES_SDS_0.01percent	YES-SDS0.01	FYPO:0000841	FYPO:0005266	sensitive to sodium dodecyl sulfate	resistance to sodium dodecyl sulfate
YES_SDS_0.02percent	YES-SDS0.02	FYPO:0000841	FYPO:0005266	sensitive to sodium dodecyl sulfate	resistance to sodium dodecyl sulfate
YES_TBH_15	YES-TBH15	FYPO:0000797	FYPO:0003383	sensitive to tert-butyl hydroperoxide	resistance to tert-butyl hydroperoxide
YES_TBH_2mM	YES-TBH2	FYPO:0000797	FYPO:0003383	sensitive to tert-butyl hydroperoxide	resistance to tert-butyl hydroperoxide
